ID;Category;"Payment method";Status;Date;Title;Amount
52;Fashion;Paytm;0;"2021-10-25 12:00";"Dress from Deepak";450
48;Others;Cash;0;"2021-10-16 12:00";"Withdraw from ATM";800
49;Electricity;Paytm;0;"2021-10-16 12:00";Factory;249
50;Electronics;Paytm;0;"2021-10-16 12:00";"CPU SMPS";600
51;Electronics;Paytm;0;"2021-10-16 12:00";"Lenovo Battery";600
47;"BroandBand / Landline";Paytm;0;"2021-10-15 12:00";"BSNL Bill";459
45;"Mobile Recharge";Paytm;0;"2021-10-08 12:00";"Vivek Mobile Recharge";149
46;Food;Paytm;0;"2021-10-08 12:00";Paneer;200
54;"Mobile Recharge";Paytm;0;"2021-10-08 12:00";"Vivek Topup	";129
44;Electronics;Paytm;0;"2021-10-04 12:00";"Syska Trimmer";1144
43;Food;Paytm;0;"2021-10-01 12:00";"Vivek Lunch(Chole/Nan)";60
42;Others;Cash;0;"2021-09-27 00:00";"Rahul (BSNL)";100
122;"Book Gas Cylinder";Paytm;0;"2021-09-20 12:00";"Gas Cylinder";1060
39;"BroandBand / Landline";Paytm;0;"2021-09-12 12:00";"BSNL Bill";459
40;Electricity;Paytm;0;"2021-09-12 12:00";Electricity;3571
41;"Mobile Recharge";Paytm;0;"2021-09-12 12:00";"Vivek Topup	";129
38;Electronics;Paytm;0;"2021-08-30 00:00";"Redmi Note 10 pro Max";18000
37;Others;Paytm;0;"2021-08-21 12:00";"Tempered Realme 8";100
35;Food;Paytm;0;"2021-08-19 12:00";"Vinit for Pizza";860
34;"Mobile Recharge";Paytm;0;"2021-08-19 00:00";"vinit for Pizza";860
36;Others;Paytm;0;"2021-08-19 00:00";"Tempered Realme 8";50
33;"BroandBand / Landline";Paytm;0;"2021-08-18 12:00";"BSNL Bill";459
32;Electronics;Paytm;0;"2021-08-17 12:00";"Realme 8";14000
31;Gym;Paytm;0;"2021-08-03 00:00";"Gurjar International Gym";1300
30;"BroandBand / Landline";Paytm;0;"2021-07-19 12:00";"BSNL Bill";459
29;"Mobile Recharge";Paytm;0;"2021-07-16 12:00";"Vivek Topup	";49
28;Electricity;Paytm;0;"2021-07-09 12:00";Electricity;3497
27;"Mobile Recharge";Paytm;0;"2021-07-01 12:00";"Papa Mobile recharge";379
26;"BroandBand / Landline";Paytm;0;"2021-06-16 12:00";"BSNL Bill";636
24;"Mobile Recharge";Paytm;0;"2021-06-08 12:00";"Vivek Topup	";49
25;"Mobile Recharge";Paytm;0;"2021-06-08 12:00";"Alpana Topup";49
23;"BroandBand / Landline";Paytm;0;"2021-05-13 00:00";"BSNL Bill";263
22;Electronics;Cash;0;"2021-05-05 00:00";"BSNL Telephone";200
20;"Mobile Recharge";Paytm;0;"2021-04-20 12:00";"Vivek Airtel Data";49
21;Electronics;Cash;0;"2021-04-20 00:00";"Netis Modem";500
19;"Mobile Recharge";Paytm;0;"2021-04-17 12:00";"Alpana Mobile";199
18;"Mobile Recharge";Paytm;0;"2021-04-16 12:00";"Vivek Airtel Data";78
15;"BroandBand / Landline";Cash;0;"2021-04-13 12:00";"BSNL Security";500
16;"Travel Fair";Cash;0;"2021-04-13 12:00";"Bus Fair";500
17;Electronics;Paytm;0;"2021-04-13 00:00";"TP-Link Archer";1500
13;"Mobile Recharge";Paytm;0;"2021-04-12 12:00";"Vivek Topup";49
14;"Mobile Recharge";Paytm;0;"2021-04-12 12:00";"Vivek Topup";49
11;"Mobile Recharge";Paytm;0;"2021-04-08 12:00";"Papa Mobile recharge";379
12;"Mobile Recharge";Paytm;0;"2021-04-08 12:00";"Aditi Mobile recharge";149
9;Petrol;Paytm;0;"2021-04-07 12:00";Petrol;200
10;"DTH Recharge";Paytm;0;"2021-04-07 12:00";"Tata Sky";170
8;Domain;Paytm;0;"2021-03-22 12:00";"WpWebGuru ";470
7;Petrol;Paytm;0;"2021-03-13 12:00";Petrol;160
6;"Mobile Recharge";Paytm;0;"2021-03-12 12:00";"Aditi Mobile recharge";149
5;"DTH Recharge";Paytm;0;"2021-03-08 12:00";"Tata Sky";170
4;Hosting;Paytm;0;"2021-03-08 00:00";"Xozz Renew";588
3;Electricity;Paytm;0;"2021-03-05 00:00";Electricity;615
2;"Book Gas Cylinder";Paytm;0;"2021-03-04 00:00";"Gas Cylinder";825
1;"DTH Recharge";Paytm;0;"2021-02-08 12:00";"Tata Sky";170
